Date,Time,Incoming/Outgoing,Phone,Nickname,Location,Country,Partner's Phone,Partner Nickname,Partner's Location,Partner's Country,Duration (min),Surcharges ($),Features
13-Feb-16,9:58,incoming,1432520729,Will,"Pueblo, CO",USA,872212830,,,,5,0,
12-Feb-16,12:19,outgoing,5191799014,Bob,"Cedar Rapids, IA",USA,5447150703,,USA,United States of America,1,0,
28-Jan-16,12:52,incoming,5191799014,Bob,"Spokane, WA",USA,8654245284,,,,2,0,
14-Feb-16,13:55,outgoing,2610268075,Pete,"Philadelphia, PA",USA,2797475582,,USA,United States of America,1,0,
19-Feb-16,14:05,incoming,9466920036,Jane,"Columbus, OH",USA,6625320622,,,,1,0,
1-Feb-16,16:24,outgoing,1432520729,Will,"El Paso, TX",USA,2045791341,,USA,United States of America,3,0,
3-Feb-16,17:03,outgoing,5191799014,Bob,"Independence, MO",USA,399396185,,USA,United States of America,2,0,
20-Feb-16,19:05,incoming,9466920036,Jane,"New Orleans, LA",USA,9898901760,,,,4,0,
9-Feb-16,20:38,incoming,2222822772,Mary,"Fremont, CA",USA,6028986178,,,,3,0,
27-Jan-16,21:02,outgoing,5191799014,Bob,"Richmond, CA",USA,2546517962,,USA,United States of America,1,0,
31-Jan-16,21:10,incoming,9466920036,Jane,"Springfield, IL",USA,3554709172,,,,1,0,
19-Feb-16,21:10,incoming,2222822772,Mary,"San Antonio, TX",USA,5534392751,,,,1,0,
2-Feb-16,21:07,outgoing,5191799014,Bob,"Arlington, TX",USA,9976177366,,USA,United States of America,5,0,
28-Jan-16,21:14,incoming,2222822772,Mary,"Riverside, CA",USA,5191799014,Bob,,,1,0,
9-Feb-16,21:16,outgoing,2222822772,Mary,"Pittsburgh, PA",USA,5191799014,Bob,USA,United States of America,2,0,
19-Feb-16,21:15,incoming,5191799014,Bob,"Concord, CA",USA,2222822772,Mary,,,1,0,
10-Feb-16,21:15,outgoing,2222822772,Mary,"Hampton, VA",USA,5191799014,Bob,USA,United States of America,2,0,
7-Feb-16,21:16,incoming,5191799014,Bob,"Milwaukee, WI",USA,2222822772,Mary,,,2,0,
6-Feb-16,21:12,outgoing,2222822772,Mary,"Arlington, TX",USA,74745067,,USA,United States of America,3,0,
5-Feb-16,21:15,incoming,2222822772,Mary,"Lexington, KY",USA,7635806307,,,,1,0,
21-Feb-16,21:14,outgoing,5191799014,Bob,"Topeka, KS",USA,2222822772,Mary,USA,United States of America,1,0,
31-Jan-16,12:21,incoming,9466920036,Jane,"Oceanside, CA",USA,9440082613,,,,1,0,
13-Feb-16,14:13,outgoing,1432520729,Will,"Plano, TX",USA,1432520729,Will,,United States of America,1,0,VM
29-Jan-16,14:37,incoming,2222822772,Mary,"Abilene, TX",USA,1746570096,,,,1,0,
30-Jan-16,15:37,incoming,1432520729,Will,"Phoenix, AZ",USA,9134431606,,,,1,0,
24-Jan-16,17:28,outgoing,2610268075,Pete,"Laredo, TX",USA,3329978555,,USA,United States of America,1,0,
8-Feb-16,17:29,outgoing,2610268075,Pete,"Omaha, NE",USA,9274988408,,USA,United States of America,2,0,
10-Feb-16,17:40,incoming,2610268075,Pete,"Boise, ID",USA,9813706795,,,,1,0,
17-Feb-16,20:34,outgoing,2222822772,Mary,"Boston, MA",USA,4280580486,,USA,United States of America,1,0,
9-Feb-16,7:58,outgoing,1432520729,Will,"Tallahassee, FL",USA,2106044348,,USA,United States of America,1,0,
29-Jan-16,9:46,outgoing,8864023412,Betty,"Boise, ID",USA,5431554635,,USA,United States of America,15,0,
29-Jan-16,10:31,incoming,2610268075,Pete,"Vista, CA",USA,5385163725,,,,3,0,
24-Jan-16,10:38,outgoing,2610268075,Pete,"Knoxville, TN",USA,9423544148,,USA,United States of America,5,0,
18-Feb-16,10:43,incoming,2610268075,Pete,"Joliet, IL",USA,4957045991,,,,3,0,
24-Jan-16,10:46,outgoing,2610268075,Pete,"Irvine, CA",USA,9910471190,,USA,United States of America,4,0,
14-Feb-16,11:46,incoming,2610268075,Pete,"Dayton, OH",USA,6716944737,,,,3,0,
28-Jan-16,11:51,outgoing,2610268075,Pete,"Scottsdale, AZ",USA,978067959,,USA,United States of America,5,0,
20-Feb-16,13:01,incoming,2222822772,Mary,"Palmdale, CA",USA,2610268075,Pete,,,7,0,
9-Feb-16,13:01,outgoing,2610268075,Pete,"Pomona, CA",USA,2222822772,Mary,USA,United States of America,7,0,
21-Feb-16,13:34,outgoing,2610268075,Pete,"Independence, MO",USA,1719328500,,USA,United States of America,1,0,
25-Jan-16,13:45,incoming,2222822772,Mary,"Modesto, CA",USA,5411471944,,,,1,0,
7-Feb-16,15:55,outgoing,5191799014,Bob,"Birmingham, AL",USA,2222822772,Mary,USA,United States of America,4,0,
20-Feb-16,15:55,incoming,2222822772,Mary,"Athens, GA",USA,5191799014,Bob,,,4,0,
28-Jan-16,16:42,outgoing,8864023412,Betty,"Santa Clarita, CA",USA,2434556361,,USA,United States of America,10,0,
14-Feb-16,16:54,outgoing,8864023412,Betty,"Irving, TX",USA,2222822772,Mary,USA,United States of America,3,0,
10-Feb-16,16:54,incoming,2222822772,Mary,"San Angelo, TX",USA,8864023412,Betty,,,3,0,
11-Feb-16,17:04,incoming,1432520729,Will,"San Mateo, CA",USA,3995085643,,,,12,0,
26-Jan-16,18:47,outgoing,2222822772,Mary,"Denton, TX",USA,5191799014,Bob,USA,United States of America,2,0,
19-Feb-16,18:47,incoming,5191799014,Bob,"Newark, NJ",USA,2222822772,Mary,,,2,0,
9-Feb-16,20:14,incoming,9466920036,Jane,"Portland, OR",USA,5152407428,,,,3,0,
16-Feb-16,9:10,incoming,2610268075,Pete,"Antioch, CA",USA,9329489557,,,,7,0,
12-Feb-16,9:21,outgoing,8864023412,Betty,"Waterbury, CT",USA,8478174872,,USA,United States of America,7,0,
20-Feb-16,9:28,outgoing,8864023412,Betty,"Oxnard, CA",USA,9323465216,,USA,United States of America,9,0,
30-Jan-16,9:43,outgoing,8864023412,Betty,"El Paso, TX",USA,5151258623,,USA,United States of America,3,0,
17-Feb-16,10:44,outgoing,5191799014,Bob,"Jacksonville, FL",USA,4304322143,,USA,United States of America,2,0,
5-Feb-16,11:20,outgoing,5191799014,Bob,"El Paso, TX",USA,6036221220,,USA,United States of America,1,0,
26-Jan-16,12:00,outgoing,2222822772,Mary,"Bridgeport, CT",USA,5191799014,Bob,USA,United States of America,1,0,
10-Feb-16,12:01,outgoing,5191799014,Bob,"Kansas City, MO",USA,2222822772,Mary,USA,United States of America,2,0,
8-Feb-16,12:01,incoming,2222822772,Mary,"Toledo, OH",USA,5191799014,Bob,,,2,0,
9-Feb-16,12:16,incoming,2222822772,Mary,"Escondido, CA",USA,5191799014,Bob,,,2,0,
8-Feb-16,12:16,outgoing,5191799014,Bob,"Brownsville, TX",USA,2222822772,Mary,USA,United States of America,2,0,
12-Feb-16,12:19,outgoing,2222822772,Mary,"Murrieta, CA",USA,6043751395,,USA,United States of America,2,0,
30-Jan-16,12:27,incoming,5191799014,Bob,"Midland, TX",USA,7710176436,,,,11,0,
31-Jan-16,12:40,outgoing,2222822772,Mary,"Mesquite, TX",USA,8864023412,Betty,USA,United States of America,14,0,
21-Feb-16,12:41,incoming,8864023412,Betty,"Brownsville, TX",USA,2222822772,Mary,,,14,0,
15-Feb-16,14:16,incoming,2610268075,Pete,"Kansas City, MO",USA,5635044726,,,,3,0,
10-Feb-16,14:40,incoming,1432520729,Will,"Alexandria, VA",USA,3683070382,,,,2,0,
1-Feb-16,14:57,incoming,9466920036,Jane,"Murrieta, CA",USA,6492241853,,,,2,0,
6-Feb-16,15:42,outgoing,9466920036,Jane,"Alexandria, VA",USA,8175265045,,USA,United States of America,2,0,
14-Feb-16,15:56,outgoing,9466920036,Jane,"Philadelphia, PA",USA,7080586402,,USA,United States of America,1,0,
12-Feb-16,17:29,outgoing,1432520729,Will,"Phoenix, AZ",USA,3071843965,,USA,United States of America,10,0,
25-Jan-16,18:59,outgoing,5191799014,Bob,"Detroit, MI",USA,4514116970,,USA,United States of America,1,0,
25-Jan-16,18:58,outgoing,5191799014,Bob,"Stockton, CA",USA,5547478210,,USA,United States of America,1,0,
30-Jan-16,19:00,outgoing,5191799014,Bob,"Salinas, CA",USA,2898008175,,USA,United States of America,1,0,
11-Feb-16,19:07,outgoing,5191799014,Bob,"Boston, MA",USA,9328658597,,USA,United States of America,2,0,
24-Jan-16,20:01,incoming,5191799014,Bob,"Cedar Rapids, IA",USA,4123599513,,,,1,0,
31-Jan-16,23:38,outgoing,5191799014,Bob,"Lincoln, NE",USA,6937807896,,USA,United States of America,2,0,
28-Jan-16,8:17,outgoing,8864023412,Betty,"Stockton, CA",USA,9874871633,,USA,United States of America,2,0,
25-Jan-16,8:14,outgoing,8864023412,Betty,"Tulsa, OK",USA,6335869532,,USA,United States of America,3,0,
31-Jan-16,8:31,incoming,8864023412,Betty,"Rochester, NY",USA,2950127716,,,,7,0,
12-Feb-16,8:38,outgoing,8864023412,Betty,"Elk Grove, CA",USA,3039539385,,USA,United States of America,2,0,
11-Feb-16,8:41,incoming,2610268075,Pete,"Lowell, MA",USA,6036566040,,,,1,0,
17-Feb-16,11:00,outgoing,5191799014,Bob,"Henderson, NV",USA,3487705612,,USA,United States of America,3,0,
10-Feb-16,11:35,incoming,2222822772,Mary,"Simi Valley, CA",USA,2449370852,,,,2,0,
4-Feb-16,11:58,outgoing,5191799014,Bob,"Pompano Beach, FL",USA,9827827931,,USA,United States of America,1,0,
18-Feb-16,12:04,incoming,8864023412,Betty,"Pembroke Pines, FL",USA,4984643750,,,,1,0,
17-Feb-16,12:09,outgoing,2222822772,Mary,"Fremont, CA",USA,5352442508,,USA,United States of America,1,0,
30-Jan-16,12:48,outgoing,5191799014,Bob,"Palm Bay, FL",USA,9210994116,,USA,United States of America,1,0,
17-Feb-16,12:58,incoming,8864023412,Betty,"Kansas City, MO",USA,2169707022,,,,1,0,
19-Feb-16,13:52,incoming,2610268075,Pete,"Oakland, CA",USA,4079514509,,,,2,0,
25-Jan-16,13:57,incoming,5191799014,Bob,"Rancho Cucamonga, CA",USA,4355180446,,,,1,0,
13-Feb-16,14:57,incoming,8864023412,Betty,"Tyler, TX",USA,7680692154,,,,1,0,
1-Feb-16,16:16,outgoing,8864023412,Betty,"Waco, TX",USA,1832944073,,USA,United States of America,1,0,
29-Jan-16,16:16,outgoing,2610268075,Pete,"Norman, OK",USA,7204596178,,USA,United States of America,2,0,
6-Feb-16,16:17,outgoing,1432520729,Will,"Provo, UT",USA,7649041092,,USA,United States of America,2,0,
9-Feb-16,16:16,outgoing,8864023412,Betty,"Fort Collins, CO",USA,5963087236,,USA,United States of America,2,0,
11-Feb-16,16:20,outgoing,1432520729,Will,"Santa Clara, CA",USA,2009926354,,USA,United States of America,1,0,
4-Feb-16,16:41,incoming,1432520729,Will,"St. Petersburg, FL",USA,6783253982,,,,2,0,
8-Feb-16,16:41,incoming,8864023412,Betty,"Buffalo, NY",USA,555293184,,,,32,0,
20-Feb-16,17:28,incoming,2222822772,Mary,"Midland, TX",USA,8381543767,,,,2,0,
7-Feb-16,19:30,outgoing,5191799014,Bob,"Tacoma, WA",USA,6909987688,,USA,United States of America,1,0,
15-Feb-16,20:03,outgoing,5191799014,Bob,"Lexington, KY",USA,6930152344,,USA,United States of America,1,0,
2-Feb-16,21:10,outgoing,2222822772,Mary,"Colorado Springs, CO",USA,4027654149,,USA,United States of America,1,0,
28-Jan-16,21:31,incoming,5191799014,Bob,"Joliet, IL",USA,1356401633,,,,1,0,
8-Feb-16,11:29,incoming,2222822772,Mary,"Davie, FL",USA,4935499814,,,,1,0,
8-Feb-16,12:21,outgoing,5191799014,Bob,"Antioch, CA",USA,9708587955,,USA,United States of America,1,0,
2-Feb-16,12:52,outgoing,2222822772,Mary,"Springfield, MA",USA,1569190349,,USA,United States of America,1,0,
1-Feb-16,13:02,incoming,2222822772,Mary,"Coral Springs, FL",USA,6297818704,,,,1,0,
6-Feb-16,13:22,incoming,5191799014,Bob,"North Charleston, SC",USA,2950036607,,,,1,0,
12-Feb-16,13:45,outgoing,2610268075,Pete,"Hartford, CT",USA,3325773782,,USA,United States of America,6,0,
29-Jan-16,13:57,outgoing,2222822772,Mary,"Frisco, TX",USA,8864023412,Betty,USA,United States of America,6,0,
11-Feb-16,13:57,incoming,8864023412,Betty,"Oklahoma City, OK",USA,2222822772,Mary,,,5,0,
18-Feb-16,14:33,incoming,5191799014,Bob,"Cleveland, OH",USA,3235900816,,,,2,0,
1-Feb-16,14:37,outgoing,2222822772,Mary,"College Station, TX",USA,8788132974,,USA,United States of America,1,0,
10-Feb-16,15:31,incoming,5191799014,Bob,"Fontana, CA",USA,6078345333,,,,1,0,
14-Feb-16,15:46,incoming,1432520729,Will,"Little Rock, AR",USA,6195938728,,,,2,0,
19-Feb-16,17:41,incoming,5191799014,Bob,"Miami, FL",USA,6231233692,,,,1,0,
25-Jan-16,17:35,outgoing,1432520729,Will,"Scottsdale, AZ",USA,8105843711,,USA,United States of America,8,0,
16-Feb-16,22:32,incoming,5191799014,Bob,"Wilmington, NC",USA,7221873535,,,,2,0,
3-Feb-16,1:25,incoming,5191799014,Bob,"Chula Vista, CA",USA,2462022714,,,,2,0,
29-Jan-16,7:58,incoming,8864023412,Betty,"Saint Paul, MN",USA,8034693594,,,,13,0,
30-Jan-16,8:12,outgoing,8864023412,Betty,"Wichita, KS",USA,4911924109,,USA,United States of America,13,0,
13-Feb-16,8:55,outgoing,2610268075,Pete,"Oxnard, CA",USA,8864023412,Betty,USA,United States of America,3,0,
11-Feb-16,8:55,incoming,8864023412,Betty,"Charleston, SC",USA,2610268075,Pete,,,3,0,
30-Jan-16,9:09,incoming,8864023412,Betty,"Norfolk, VA",USA,451489938,,,,1,0,
27-Jan-16,12:32,outgoing,5191799014,Bob,"College Station, TX",USA,417190811,,USA,United States of America,1,0,
9-Feb-16,12:37,incoming,5191799014,Bob,"Everett, WA",USA,8707875944,,,,1,0,
28-Jan-16,12:52,incoming,8864023412,Betty,"Nashville, TN",USA,9234899335,,,,1,0,
26-Jan-16,13:09,incoming,2222822772,Mary,"New Haven, CT",USA,2180902665,,,,4,0,
28-Jan-16,13:34,outgoing,2610268075,Pete,"Lincoln, NE",USA,8000645625,,USA,United States of America,1,0,
28-Jan-16,13:35,incoming,2610268075,Pete,"Grand Prairie, TX",USA,6254050155,,,,3,0,
26-Jan-16,15:12,outgoing,5191799014,Bob,"Pittsburgh, PA",USA,2222822772,Mary,USA,United States of America,3,0,
21-Feb-16,15:12,incoming,2222822772,Mary,"Midland, TX",USA,5191799014,Bob,,,3,0,
25-Jan-16,15:49,outgoing,2222822772,Mary,"Arvada, CO",USA,8864023412,Betty,USA,United States of America,1,0,
6-Feb-16,15:50,outgoing,2222822772,Mary,"Columbia, SC",USA,5389243275,,USA,United States of America,1,0,
30-Jan-16,15:55,incoming,2610268075,Pete,"Pembroke Pines, FL",USA,7463680205,,,,1,0,
30-Jan-16,16:17,incoming,2222822772,Mary,"Fullerton, CA",USA,8864023412,Betty,,,7,0,
6-Feb-16,16:17,outgoing,8864023412,Betty,"Visalia, CA",USA,2222822772,Mary,USA,United States of America,7,0,
29-Jan-16,17:12,outgoing,5191799014,Bob,"Lansing, MI",USA,7825040009,,USA,United States of America,1,0,
19-Feb-16,17:19,incoming,5191799014,Bob,"Providence, RI",USA,4138920715,,,,2,0,
21-Feb-16,17:35,outgoing,8864023412,Betty,"Lewisville, TX",USA,3616072154,,USA,United States of America,3,0,
9-Feb-16,22:06,incoming,5191799014,Bob,"Arlington, TX",USA,1575317192,,,,1,0,
6-Feb-16,22:46,outgoing,5191799014,Bob,"Tucson, AZ",USA,935510767,,USA,United States of America,1,0,
17-Feb-16,23:39,outgoing,5191799014,Bob,"Modesto, CA",USA,4147477875,,USA,United States of America,2,0,
11-Feb-16,0:31,outgoing,5191799014,Bob,"Jurupa Valley, CA",USA,1705777172,,USA,United States of America,1,0,
28-Jan-16,9:47,outgoing,2610268075,Pete,"Norwalk, CA",USA,3401874818,,USA,United States of America,1,0,
30-Jan-16,9:49,incoming,5191799014,Bob,"Norman, OK",USA,3217785487,,,,2,0,
11-Feb-16,12:51,outgoing,5191799014,Bob,"Pomona, CA",USA,2778651835,,USA,United States of America,2,0,
12-Feb-16,13:14,incoming,2610268075,Pete,"Orange, CA",USA,9563061871,,,,2,0,
27-Jan-16,13:31,incoming,5191799014,Bob,"Westminster, CO",USA,2222822772,Mary,,,1,0,
18-Feb-16,13:31,outgoing,2222822772,Mary,"Long Beach, CA",USA,5191799014,Bob,USA,United States of America,1,0,
6-Feb-16,13:30,outgoing,5191799014,Bob,"Greensboro, NC",USA,2222822772,Mary,USA,United States of America,1,0,
31-Jan-16,14:05,incoming,5191799014,Bob,"Omaha, NE",USA,3384422904,,,,1,0,
15-Feb-16,14:54,outgoing,5191799014,Bob,"Las Vegas, NV",USA,9730016605,,USA,United States of America,1,0,
8-Feb-16,15:04,outgoing,2610268075,Pete,"Salinas, CA",USA,8790276162,,USA,United States of America,2,0,
24-Jan-16,15:03,outgoing,2610268075,Pete,"Corona, CA",USA,1718345689,,USA,United States of America,1,0,
5-Feb-16,15:11,incoming,2222822772,Mary,"Overland Park, KS",USA,1123034987,,,,1,0,
29-Jan-16,15:07,outgoing,2610268075,Pete,"Milwaukee, WI",USA,2752459269,,USA,United States of America,3,0,
13-Feb-16,16:32,outgoing,5191799014,Bob,"Denver, CO",USA,283058333,,USA,United States of America,1,0,
21-Feb-16,18:02,incoming,5191799014,Bob,"Moreno Valley, CA",USA,6028193582,,,,2,0,
21-Feb-16,18:09,incoming,5191799014,Bob,"Springfield, MO",USA,1046416659,,,,2,0,
16-Feb-16,19:10,incoming,2222822772,Mary,"Chesapeake, VA",USA,1398712831,,,,1,0,
16-Feb-16,21:55,incoming,2222822772,Mary,"Coral Springs, FL",USA,4690552297,,,,1,0,
2-Feb-16,14:37,incoming,2222822772,Mary,"Tallahassee, FL",USA,1495214673,,,,1,0,
26-Jan-16,17:06,outgoing,2222822772,Mary,"Fargo, ND",USA,759157672,,USA,United States of America,1,0,
13-Feb-16,18:42,outgoing,1432520729,Will,"Hampton, VA",USA,3866918596,,USA,United States of America,1,0,
25-Jan-16,19:34,outgoing,1432520729,Will,"Hartford, CT",USA,6953259040,,USA,United States of America,2,0,
16-Feb-16,19:42,outgoing,1432520729,Will,"Pasadena, TX",USA,4812504850,,USA,United States of America,2,0,
16-Feb-16,11:56,incoming,2222822772,Mary,"Fort Wayne, IN",USA,4411687283,,,,8,0,
9-Feb-16,12:27,incoming,2610268075,Pete,"Richmond, VA",USA,265245788,,,,1,0,
11-Feb-16,12:47,incoming,2222822772,Mary,"Killeen, TX",USA,2282275410,,,,3,0,
31-Jan-16,13:22,incoming,8864023412,Betty,"Roseville, CA",USA,8785360333,,,,7,0,
3-Feb-16,17:28,outgoing,8864023412,Betty,"Jacksonville, FL",USA,6917102273,,USA,United States of America,1,0,
4-Feb-16,20:57,incoming,2222822772,Mary,"Hollywood, FL",USA,4109494275,,,,1,0,
21-Feb-16,21:42,outgoing,2222822772,Mary,"Columbia, MO",USA,817466609,,USA,United States of America,1,0,
15-Feb-16,13:48,outgoing,5191799014,Bob,"Columbus, GA",USA,2117836946,,"MINNEAPOLS, MN, USA",United States of America,1,0,Roaming
16-Feb-16,18:43,outgoing,5191799014,Bob,"Olathe, KS",USA,3969466598,,"WHBEARLAKE, MN, USA",United States of America,1,0,Roaming
12-Feb-16,8:06,outgoing,1432520729,Will,"Pasadena, CA",USA,1782070300,,USA,United States of America,12,0,
20-Feb-16,8:42,outgoing,8864023412,Betty,"El Paso, TX",USA,5783859733,,USA,United States of America,2,0,
19-Feb-16,8:44,outgoing,8864023412,Betty,"Beaumont, TX",USA,7742342132,,USA,United States of America,2,0,
12-Feb-16,8:46,outgoing,8864023412,Betty,"Washington, DC",USA,3598893691,,USA,United States of America,24,0,
29-Jan-16,9:18,outgoing,8864023412,Betty,"Olathe, KS",USA,4253064074,,USA,United States of America,1,0,
20-Feb-16,11:22,outgoing,8864023412,Betty,"Los Angeles, CA",USA,646105235,,USA,United States of America,2,0,
31-Jan-16,11:21,outgoing,8864023412,Betty,"Irvine, CA",USA,1090044656,,USA,United States of America,1,0,
11-Feb-16,11:25,incoming,8864023412,Betty,"Bridgeport, CT",USA,308533654,,,,1,0,
29-Jan-16,12:55,outgoing,8864023412,Betty,"Fresno, CA",USA,6939076743,,USA,United States of America,1,0,
15-Feb-16,13:19,incoming,2610268075,Pete,"Visalia, CA",USA,7094083618,,,,5,0,
29-Jan-16,13:43,incoming,1432520729,Will,"South Bend, IN",USA,3691329893,,,,1,0,
3-Feb-16,14:29,outgoing,8864023412,Betty,"Austin, TX",USA,3910340679,,USA,United States of America,4,0,
17-Feb-16,14:56,outgoing,8864023412,Betty,"El Cajon, CA",USA,8783003127,,USA,United States of America,6,0,
27-Jan-16,14:52,outgoing,[phone],Betty,"Mobile, AL",USA,[phone],,USA,United States of America,2,0,
21-Feb-16,15:22,outgoing,8864023412,Betty,"Elizabeth, NJ",USA,2222822772,Mary,USA,United States of America,1,0,
27-Jan-16,15:22,incoming,2222822772,Mary,"Sterling Heights, MI",USA,8864023412,Betty,,,1,0,
25-Jan-16,17:03,outgoing,1432520729,Will,"Durham, NC",USA,1907606820,,USA,United States of America,1,0,
14-Feb-16,17:53,incoming,2222822772,Mary,"Waterbury, CT",USA,8464478219,,,,1,0,
28-Jan-16,20:12,incoming,2222822772,Mary,"Frisco, TX",USA,2147962685,,,,2,0,
5-Feb-16,15:56,outgoing,5191799014,Bob,"Springfield, MO",USA,5388500880,,"HUDSON, WI, USA",United States of America,1,0,Roaming
19-Feb-16,18:45,outgoing,5191799014,Bob,"Columbus, OH",USA,7246409250,,"WHBEARLAKE, MN, USA",United States of America,3,0,Roaming
18-Feb-16,15:16,outgoing,5191799014,Bob,"Lowell, MA",USA,8251210759,,"WYELLOWSTN, MT, USA",United States of America,2,0,Roaming
